distance,speed,road,economy,famliy,child,carsid,,Questionnaire survey data,
0,2,2,0,0,0,8,,,
2,1,2,1,0,0,1,,,
2,1,0,0,1,0,9,,,
1,0,1,1,1,1,14,,,
2,2,1,1,1,0,11,,,
2,1,2,1,0,0,13,,,
1,1,1,1,1,0,13,,,
1,2,2,0,0,0,10,,,
2,2,2,1,1,0,1,,,
0,2,2,0,1,1,15,,,
1,0,1,0,1,1,16,,,
0,1,1,0,1,1,16,,,
0,0,1,0,1,1,15,,,
1,2,0,1,1,1,14,,,
1,1,2,1,1,0,13,,,
1,0,2,1,1,1,14,,,
2,1,2,0,1,0,12,,,
0,0,1,1,1,1,14,,,
2,2,2,1,1,1,14,,,
0,2,2,1,1,1,14,,,
0,0,1,1,1,1,14,,,
1,1,2,1,1,0,11,,,
0,2,2,1,1,0,1,,,
1,1,0,1,0,0,1,,,
1,2,2,1,1,1,14,,,
1,1,2,0,0,1,18,,,
1,2,2,1,1,1,14,,,
0,0,2,1,1,1,14,,,
0,0,1,1,1,0,1,,,
1,2,1,0,0,0,2,,,
0,1,2,1,1,1,14,,,
2,2,2,1,1,1,14,,,
2,2,0,0,0,0,17,,,
1,2,1,1,1,0,13,,,
2,1,1,1,1,1,14,,,
1,1,0,0,1,1,16,,,
0,2,1,1,1,0,1,,,
0,0,2,0,1,1,16,,,
2,1,0,1,0,0,1,,,
2,1,1,1,1,0,3,,,
2,1,2,1,0,0,13,,,
0,0,1,1,1,1,14,,,
2,1,2,1,1,0,11,,,
1,1,0,0,0,0,18,,,
0,1,2,0,0,0,6,,,
1,2,1,1,1,1,14,,,
0,1,1,1,0,0,11,,,
1,2,2,1,1,1,14,,,
1,0,1,0,0,0,4,,,
0,2,2,1,0,0,13,,,
0,2,1,1,1,1,14,,,
1,1,0,1,0,0,1,,,
2,2,2,1,1,1,14,,,
0,2,0,1,0,0,13,,,
2,1,1,0,0,0,5,,,
2,0,0,1,1,0,13,,,
1,0,2,0,1,1,15,,,
1,2,1,1,0,0,1,,,
0,2,0,0,0,0,7,,,
0,0,2,1,1,1,14,,,
0,1,1,0,0,1,2,,,
2,2,2,0,0,0,8,,,
2,1,2,1,1,1,14,,,
1,1,2,1,0,0,13,,,
0,2,0,1,1,1,14,,,
2,2,1,1,1,1,14,,,
1,1,1,1,1,1,14,,,
2,1,2,1,1,1,14,,,
0,0,0,0,1,0,9,,,
1,2,2,1,1,1,14,,,
2,0,1,1,1,1,14,,,
2,1,2,0,0,0,10,,,
0,0,2,0,0,1,12,,,
1,2,2,1,1,1,14,,,
2,2,1,1,0,0,1,,,
2,1,0,0,0,1,17,,,
2,2,2,1,1,1,14,,,
2,2,1,0,1,0,3,,,
0,1,1,1,1,0,13,,,
0,2,1,1,1,1,14,,,
0,1,1,0,0,1,4,,,
1,2,2,0,1,1,15,,,
2,0,1,1,1,1,14,,,
